CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,,4
,,,,15
,,,,2
,,,,1
,,,,2
,,,,7
,,,,3
,,,,8
,,,,1
,,,,7
,,,,1
,,,,16
,,,,10
,,,,1
,,,,14
,,,,1
,,,,1
,,,,74
,,,,1
,,,,3
,,,,1
,,,,5
,,,,1
,,,,2
,,,,1
,,,,1
,,,,6
,,,,1
,,,,6
,,,,9
,,,,1
,,,,8
,,,,29
,,,,2
,,,,6
,,,,2
,,,,1
,,,,9
,,,,5
,,,,6
,,,,1
,,,,3
,,,,1
,,,,1
,,,,16
,,,,18
,,,,8
,,,,1
,,,,1
,,,,3
,,,,1
,,,,11
,,,,19
,,,,3
,,,,5
,,,,2
,,,,10
,,,,27
,,,,1
,,,,10
,,,,1
,,,,9
,,,,1
,,,,1
,,,,8
,,,,13
,,,,1
,,,,10
,,,,3
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,3
,,,,11
,,,,2
,,,,1
,,,,13
,,,,1
,,,,1
,,,,1
,,,,2
,,,,40
,,,,2
,,,,11
,,,,2
,,,,2
,,,,1
,,,,20
,,,,2
,,,,9
,,,,15
,,,,13
,,,,1
,,,,4
,,,,24
,,,,1
,,,,1
,,,,4
,,,,3
,,,,5
,,,,10
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,7
,,,,1
,,,,1
,,,,2
,,,,13
,,,,2
,,,,8
,,,,2
,,,,3
,,,,5
,,,,5
,,,,5
,,,,1
,,,,36
,,,,10
,,,,7
,,,,13
,,,,10
,,,,1
,,,,1
,,,,14
,,,,1
,,,,12
,,,,10
,,,,1
,,,,3
,,,,5
,,,,2
,,,,1
,,,,5
,,,,3
,,,,5
,,,,1
,,,,2
,,,,4
,,,,5
,,,,13
,,,,1
,,,,12
,,,,5
,,,,3
,,,,3
,,,,1
,,,,1
,,,,15
,,,,1
,,,,5
,,,,6
,,,,9
,,,,3
,,,,9
,,,,1
,,,,1
,,,,11
,,,,1
,,,,6
,,,,3
,,,,44
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,2
,,,,27
,,,,6
,,,,1
,,,,2
,,,,11
,,,,1
,,,,2
,,,,19
,,,,1
,,,,20
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,11
,,,,1
,,,,4
,,,,1
,,,,17
,,,,17
,,,,2
,,,,17
,,,,5
,,,,7
,,,,3
,,,,1
,,,,1
,,,,3
,,,,2
,,,,5
,,,,2
,,,,2
,,,,1
,,,,1
,,,,9
,,,,4
,,,,2
,,,,1
,,,,7
,,,,2
,,,,1
,,,,2
,,,,1
,,,,6
,,,,3
,,,,14
,,,,1
,,,,10
,,,,1
,,,,16
,,,,1
,,,,9
,,,,3
,,,,14
,,,,2
,,,,1
,,,,1
,,,,1
,,,,10
,,,,4
,,,,3
,,,,20
,,,,1
,,,,4
,,,,1
,,,,2
,,,,6
,,,,26
,,,,3
,,,,1
,,,,8
,,,,33
,,,,2
,,,,1
,,,,12
,,,,12
,,,,1
,,,,21
,,,,1
,,,,45
,,,,1
,,,,4
,,,,8
,,,,3
,,,,2
,,,,1
,,,,5
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,13
,,,,1
,,,,1
,,,,2
,,,,13
,,,,3
,,,,7
,,,,1
,,,,1
,,,,4
,,,,8
,,,,1
,,,,1
,,,,1
,,,,76
,,,,3
,,,,20
,,,,2
,,,,7
,,,,83
,,,,254
,,,,9
,,,,1
,,,,4
,,,,1
,,,,1
,,,,2
,,,,4
,,,,1
,,,,36
,,,,1
,,,,3
,,,,11
,,,,1
,,,,4
,,,,1
,,,,3
,,,,1
,,,,3
,,,,3
,,,,2
,,,,7
,,,,12
,,,,3
,,,,3
,,,,1
,,,,14
,,,,17
,,,,1
,,,,11
,,,,2
,,,,10
,,,,1
,,,,4
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,10
,,,,3
,,,,5
,,,,3
,,,,4
,,,,9
,,,,7
,,,,3
,,,,1
,,,,14
,,,,13
,,,,1
,,,,2
,,,,14
,,,,1
,,,,1
,,,,3
,,,,2
,,,,2
,,,,1
,,,,9
,,,,9
,,,,1
,,,,6
,,,,5
,,,,3
,,,,1
,,,,5
,,,,1
,,,,1
,,,,36
,,,,17
,,,,25
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,7
,,,,18
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,11
,,,,3
,,,,5
,,,,19
,,,,1
,,,,2
,,,,3
,,,,1
,,,,4
,,,,18
,,,,1
,,,,1
,,,,1
,,,,12
,,,,1
,,,,2
,,,,2
,,,,1
,,,,2
,,,,1
,,,,6
,,,,11
,,,,1
,,,,2
,,,,3
,,,,5
,,,,1
,,,,4
,,,,1
,,,,2
,,,,10
,,,,2
,,,,1
,,,,5
,,,,1
,,,,1
,,,,10
,,,,1
,,,,6
,,,,1
,,,,4
,,,,2
,,,,6
,,,,1
,,,,4
,,,,1
,,,,2
,,,,22
,,,,1
,,,,1
,,,,9
,,,,7
,,,,10
,,,,2
,,,,1
,,,,5
,,,,2
,,,,7
,,,,1
,,,,2
,,,,1
,,,,38
,,,,1
,,,,6
,,,,1
,,,,1
,,,,19
,,,,1
,,,,2
,,,,2
,,,,1
,,,,4
,,,,5
,,,,11
,,,,2
,,,,1
,,,,7
,,,,1
,,,,1
,,,,8
,,,,2
,,,,1
,,,,2
,,,,1
,,,,5
,,,,1
,,,,1
,,,,2
,,,,63
,,,,15
,,,,11
,,,,17
,,,,55
,,,,1
,,,,2
,,,,10
,,,,8
,,,,1
,,,,7
,,,,7
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,40
,,,,9
,,,,1
,,,,9
,,,,26
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,2
,,,,3
,,,,2
,,,,2
,,,,2
,,,,1
,,,,3
,,,,26
,,,,1
,,,,3
,,,,21
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,9
,,,,3
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,8
,,,,1
,,,,3
,,,,3
,,,,7
,,,,1
,,,,2
,,,,9
,,,,2
,,,,1
,,,,15
,,,,1
,,,,3
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,3
,,,,1
,,,,8
,,,,2
,,,,9
,,,,41
,,,,11
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,104
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,4
,,,,11
,,,,6
,,,,1
,,,,1
,,,,7
,,,,1
,,,,8
,,,,1
,,,,3
,,,,2
,,,,3
,,,,4
,,,,2
,,,,3
,,,,1
,,,,12
,,,,8
,,,,1
,,,,1
,,,,5
,,,,13
,,,,1
,,,,21
,,,,25
,,,,1
,,,,1
,,,,12
,,,,6
,,,,1
,,,,2
,,,,6
,,,,13
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,7
,,,,1
,,,,2
,,,,1
,,,,3
,,,,4
,,,,1
,,,,9
,,,,3
,,,,1
,,,,27
,,,,18
,,,,1
,,,,10
,,,,1
,,,,25
,,,,1
,,,,4
,,,,41
,,,,3
,,,,1
,,,,12
,,,,20
,,,,12
,,,,20
,,,,2
,,,,7
,,,,6
,,,,15
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,3
,,,,2
,,,,13
,,,,1
,,,,8
,,,,2
,,,,21
,,,,10
,,,,1
,,,,1
,,,,1
,,,,21
,,,,1
,,,,90
,,,,4
,,,,2
,,,,1
,,,,3
,,,,1
,,,,2
,,,,3
,,,,2
,,,,1
,,,,1
,,,,6
,,,,1
,,,,1
,,,,10
,,,,10
,,,,1
,,,,1
,,,,9
,,,,27
,,,,1
,,,,2
,,,,5
,,,,2
,,,,1
,,,,7
,,,,5
,,,,7
,,,,1
,,,,3
,,,,1
,,,,1
,,,,25
,,,,20
,,,,9
,,,,4
,,,,4
,,,,3
,,,,26
,,,,1
,,,,1
,,,,2
,,,,4
,,,,14
,,,,30
,,,,2
,,,,14
,,,,1
,,,,8
,,,,1
,,,,1
,,,,1
,,,,9
,,,,6
,,,,1
,,,,12
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,3
,,,,2
,,,,9
,,,,2
,,,,1
,,,,14
,,,,1
,,,,2
,,,,3
,,,,3
,,,,33
,,,,2
,,,,1
,,,,23
,,,,1
,,,,2
,,,,2
,,,,24
,,,,1
,,,,11
,,,,8
,,,,15
,,,,2
,,,,20
,,,,1
,,,,1
,,,,2
,,,,3
,,,,5
,,,,8
,,,,3
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,8
,,,,1
,,,,1
,,,,1
,,,,2
,,,,12
,,,,2
,,,,1
,,,,7
,,,,1
,,,,1
,,,,3
,,,,6
,,,,3
,,,,1
,,,,2
,,,,4
,,,,1
,,,,37
,,,,10
,,,,4
,,,,17
,,,,11
,,,,1
,,,,3
,,,,12
,,,,1
,,,,13
,,,,8
,,,,6
,,,,1
,,,,7
,,,,5
,,,,2
,,,,1
,,,,1
,,,,2
,,,,2
,,,,6
,,,,1
,,,,1
,,,,5
,,,,16
,,,,9
,,,,1
,,,,14
,,,,1
,,,,1
,,,,4
,,,,1
,,,,2
,,,,2
,,,,2
,,,,1
,,,,22
,,,,5
,,,,5
,,,,13
,,,,3
,,,,14
,,,,1
,,,,1
,,,,2
,,,,9
,,,,1
,,,,6
,,,,2
,,,,64
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,2
,,,,22
,,,,8
,,,,2
,,,,1
,,,,1
,,,,12
,,,,3
,,,,1
,,,,2
,,,,10
,,,,1
,,,,20
,,,,1
,,,,2
,,,,1
,,,,1
,,,,15
,,,,4
,,,,1
,,,,15
,,,,17
,,,,3
,,,,19
,,,,8
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,5
,,,,2
,,,,2
,,,,1
,,,,9
,,,,4
,,,,1
,,,,5
,,,,1
,,,,1
,,,,3
,,,,5
,,,,2
,,,,11
,,,,1
,,,,7
,,,,1
,,,,15
,,,,1
,,,,5
,,,,2
,,,,17
,,,,2
,,,,1
,,,,11
,,,,3
,,,,5
,,,,20
,,,,5
,,,,1
,,,,1
,,,,1
,,,,3
,,,,20
,,,,2
,,,,2
,,,,1
,,,,11
,,,,27
,,,,5
,,,,1
,,,,15
,,,,14
,,,,2
,,,,23
,,,,1
,,,,2
,,,,47
,,,,1
,,,,4
,,,,9
,,,,3
,,,,2
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,3
,,,,2
,,,,2
,,,,3
,,,,2
,,,,1
,,,,3
,,,,14
,,,,1
,,,,1
,,,,7
,,,,1
,,,,2
,,,,4
,,,,2
,,,,1
,,,,1
,,,,1
,,,,12
,,,,10
,,,,3
,,,,1
,,,,1
,,,,78
,,,,2
,,,,25
,,,,4
,,,,11
,,,,104
,,,,243
,,,,4
,,,,1
,,,,2
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,6
,,,,2
,,,,1
,,,,35
,,,,1
,,,,1
,,,,12
,,,,4
,,,,4
,,,,5
,,,,2
,,,,1
,,,,6
,,,,2
,,,,1
,,,,9
,,,,12
,,,,2
,,,,2
,,,,1
,,,,17
,,,,11
,,,,2
,,,,9
,,,,1
,,,,9
,,,,1
,,,,2
,,,,1
,,,,3
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,11
,,,,5
,,,,4
,,,,1
,,,,4
,,,,3
,,,,7
,,,,13
,,,,8
,,,,7
,,,,1
,,,,11
,,,,19
,,,,1
,,,,3
,,,,20
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,2
,,,,2
,,,,8
,,,,7
,,,,1
,,,,5
,,,,4
,,,,2
,,,,1
,,,,6
,,,,1
,,,,2
,,,,44
,,,,15
,,,,21
,,,,1
,,,,3
,,,,1
,,,,1
,,,,8
,,,,21
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,21
,,,,3
,,,,3
,,,,28
,,,,1
,,,,2
,,,,1
,,,,1
,,,,4
,,,,23
,,,,1
,,,,1
,,,,4
,,,,10
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,6
,,,,10
,,,,1
,,,,2
,,,,2
,,,,3
,,,,3
,,,,1
,,,,2
,,,,10
,,,,2
,,,,2
,,,,5
,,,,1
,,,,9
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,9
,,,,1
,,,,4
,,,,1
,,,,2
,,,,21
,,,,1
,,,,7
,,,,4
,,,,9
,,,,3
,,,,3
,,,,5
,,,,5
,,,,1
,,,,2
,,,,5
,,,,39
,,,,1
,,,,8
,,,,1
,,,,1
,,,,14
,,,,1
,,,,1
,,,,2
,,,,1
,,,,5
,,,,8
,,,,8
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,7
,,,,2
,,,,2
,,,,1
,,,,4
,,,,1
,,,,4
,,,,1
,,,,1
,,,,2
,,,,61
,,,,14
,,,,9
,,,,14
,,,,59
,,,,1
,,,,14
,,,,3
,,,,1
,,,,10
,,,,6
,,,,1
,,,,1
,,,,2
,,,,2
,,,,35
,,,,8
,,,,1
,,,,1
,,,,3
,,,,26
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,2
,,,,3
,,,,2
,,,,2
,,,,3
,,,,1
,,,,22
,,,,2
,,,,1
,,,,2
,,,,18
,,,,6
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,9
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,3
,,,,4
,,,,7
,,,,1
,,,,1
,,,,8
,,,,2
,,,,1
,,,,18
,,,,1
,,,,2
,,,,4
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,7
,,,,2
,,,,7
,,,,37
,,,,8
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,97
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,2
,,,,11
,,,,5
,,,,1
,,,,4
,,,,1
,,,,3
,,,,1
,,,,4
,,,,2
,,,,4
,,,,5
,,,,1
,,,,1
,,,,13
,,,,8
,,,,1
,,,,1
,,,,17
,,,,8
,,,,16
,,,,13
,,,,2
,,,,2
,,,,5
,,,,2
,,,,1
,,,,9
,,,,3
,,,,6
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,2
,,,,2
,,,,1
,,,,2
,,,,2
,,,,1
,,,,10
,,,,3
,,,,1
,,,,30
,,,,23
,,,,1
,,,,13
,,,,1
,,,,25
,,,,3
,,,,2
,,,,34
,,,,4
,,,,1
,,,,13
,,,,19
,,,,15
,,,,21
,,,,1
,,,,9
,,,,5
,,,,16
,,,,2
,,,,3
,,,,1
,,,,1
,,,,3
,,,,1
,,,,8
,,,,2
,,,,7
,,,,2
,,,,3
,,,,2
,,,,18
,,,,9
,,,,3
,,,,1
,,,,1
,,,,3
,,,,26
,,,,1
,,,,98
,,,,5
,,,,1
,,,,6
,,,,1
,,,,1
,,,,4
,,,,2
,,,,1
,,,,5
,,,,5
,,,,1
,,,,11
,,,,11
,,,,1
,,,,1
,,,,12
,,,,28
,,,,1
,,,,1
,,,,2
,,,,5
,,,,2
,,,,2
,,,,1
,,,,9
,,,,5
,,,,6
,,,,1
,,,,4
,,,,2
,,,,1
,,,,1
,,,,20
,,,,32
,,,,11
,,,,6
,,,,4
,,,,1
,,,,3
,,,,29
,,,,1
,,,,1
,,,,1
,,,,2
,,,,6
,,,,11
,,,,28
,,,,4
,,,,9
,,,,1
,,,,14
,,,,1
,,,,1
,,,,12
,,,,1
,,,,5
,,,,8
,,,,1
,,,,1
,,,,2
,,,,3
,,,,1
,,,,2
,,,,1
,,,,1
,,,,7
,,,,4
,,,,2
,,,,7
,,,,1
,,,,1
,,,,3
,,,,10
,,,,1
,,,,1
,,,,2
,,,,1
,,,,3
,,,,32
,,,,1
,,,,1
,,,,28
,,,,1
,,,,2
,,,,1
,,,,27
,,,,1
,,,,7
,,,,8
,,,,13
,,,,2
,,,,27
,,,,1
,,,,3
,,,,5
,,,,4
,,,,8
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,10
,,,,1
,,,,1
,,,,1
,,,,2
,,,,10
,,,,3
,,,,1
,,,,14
,,,,1
,,,,1
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,4
,,,,2
,,,,33
,,,,11
,,,,4
,,,,19
,,,,10
,,,,1
,,,,3
,,,,10
,,,,1
,,,,13
,,,,13
,,,,6
,,,,1
,,,,4
,,,,6
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,5
,,,,1
,,,,2
,,,,1
,,,,5
,,,,8
,,,,6
,,,,1
,,,,1
,,,,15
,,,,1
,,,,1
,,,,3
,,,,3
,,,,1
,,,,1
,,,,2
,,,,2
,,,,19
,,,,5
,,,,4
,,,,8
,,,,3
,,,,6
,,,,1
,,,,2
,,,,2
,,,,8
,,,,1
,,,,1
,,,,11
,,,,2
,,,,24
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,6
,,,,2
,,,,23
,,,,9
,,,,2
,,,,1
,,,,1
,,,,8
,,,,3
,,,,1
,,,,2
,,,,5
,,,,1
,,,,19
,,,,1
,,,,2
,,,,1
,,,,1
,,,,10
,,,,2
,,,,13
,,,,27
,,,,4
,,,,10
,,,,8
,,,,2
,,,,1
,,,,1
,,,,1
,,,,5
,,,,2
,,,,8
,,,,6
,,,,1
,,,,2
,,,,1
,,,,2
,,,,2
,,,,14
,,,,8
,,,,1
,,,,13
,,,,1
,,,,1
,,,,4
,,,,3
,,,,9
,,,,3
,,,,1
,,,,11
,,,,2
,,,,5
,,,,17
,,,,5
,,,,1
,,,,1
,,,,2
,,,,11
,,,,1
,,,,1
,,,,1
,,,,10
,,,,19
,,,,1
,,,,5
,,,,3
,,,,8
,,,,11
,,,,3
,,,,22
,,,,2
,,,,44
,,,,1
,,,,1
,,,,7
,,,,4
,,,,2
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,2
,,,,2
,,,,2
,,,,3
,,,,2
,,,,1
,,,,3
,,,,15
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,3
,,,,2
,,,,1
,,,,1
,,,,1
,,,,8
,,,,9
,,,,4
,,,,2
,,,,1
,,,,64
,,,,3
,,,,21
,,,,6
,,,,9
,,,,127
,,,,164
,,,,5
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,4
,,,,2
,,,,1
,,,,43
,,,,1
,,,,1
,,,,15
,,,,4
,,,,1
,,,,6
,,,,1
,,,,1
,,,,1
,,,,1
,,,,6
,,,,10
,,,,1
,,,,2
,,,,17
,,,,7
,,,,1
,,,,6
,,,,4
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,7
,,,,8
,,,,1
,,,,6
,,,,4
,,,,3
,,,,6
,,,,10
,,,,6
,,,,3
,,,,1
,,,,15
,,,,15
,,,,3
,,,,20
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,7
,,,,7
,,,,1
,,,,4
,,,,6
,,,,2
,,,,1
,,,,1
,,,,4
,,,,1
,,,,3
,,,,28
,,,,14
,,,,17
,,,,1
,,,,3
,,,,1
,,,,1
,,,,4
,,,,28
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,16
,,,,1
,,,,2
,,,,23
,,,,1
,,,,1
,,,,3
,,,,20
,,,,1
,,,,4
,,,,10
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,6
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,2
,,,,1
,,,,3
,,,,2
,,,,9
,,,,2
,,,,2
,,,,1
,,,,8
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,1
,,,,6
,,,,1
,,,,4
,,,,17
,,,,1
,,,,7
,,,,3
,,,,7
,,,,4
,,,,3
,,,,3
,,,,6
,,,,1
,,,,2
,,,,3
,,,,31
,,,,1
,,,,3
,,,,1
,,,,1
,,,,13
,,,,1
,,,,1
,,,,4
,,,,1
,,,,7
,,,,7
,,,,3
,,,,1
,,,,7
,,,,1
,,,,1
,,,,10
,,,,2
,,,,2
,,,,1
,,,,3
,,,,1
,,,,4
,,,,1
,,,,2
,,,,49
,,,,16
,,,,5
,,,,10
,,,,45
,,,,1
,,,,11
,,,,4
,,,,1
,,,,9
,,,,8
,,,,1
,,,,1
,,,,1
,,,,22
,,,,8
,,,,1
,,,,3
,,,,18
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,2
,,,,2
,,,,1
,,,,3
,,,,2
,,,,2
,,,,2
,,,,1
,,,,1
,,,,20
,,,,1
,,,,2
,,,,8
,,,,7
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,10
,,,,3
,,,,3
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,2
,,,,6
,,,,1
,,,,2
,,,,1
,,,,7
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,6
,,,,1
,,,,8
,,,,14
,,,,8
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,94
,,,,1
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,8
,,,,5
,,,,3
,,,,1
,,,,4
,,,,1
,,,,3
,,,,2
,,,,3
,,,,4
,,,,1
,,,,1
,,,,16
,,,,9
,,,,1
,,,,1
,,,,1
,,,,10
,,,,4
,,,,1
,,,,17
,,,,8
,,,,1
,,,,2
,,,,1
,,,,4
,,,,1
,,,,10
,,,,10
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,8
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,7
,,,,3
,,,,1
,,,,22
,,,,22
,,,,1
,,,,8
,,,,1
,,,,20
,,,,3
,,,,2
,,,,30
,,,,5
,,,,1
,,,,10
,,,,19
,,,,13
,,,,27
,,,,1
,,,,8
,,,,7
,,,,14
,,,,2
,,,,4
,,,,1
,,,,2
,,,,7
,,,,1
,,,,5
,,,,2
,,,,5
,,,,2
,,,,8
,,,,10
,,,,1
,,,,4
,,,,21
,,,,1
,,,,1
,,,,87
,,,,4
,,,,8
,,,,1
,,,,1
,,,,1
,,,,4
,,,,1
,,,,2
,,,,7
,,,,6
,,,,1
,,,,15
,,,,7
,,,,1
,,,,9
,,,,24
,,,,1
,,,,2
,,,,7
,,,,2
,,,,2
,,,,1
,,,,6
,,,,5
,,,,6
,,,,1
,,,,5
,,,,2
,,,,1
,,,,10
,,,,27
,,,,7
,,,,4
,,,,5
,,,,1
,,,,1
,,,,3
,,,,27
,,,,1
,,,,1
,,,,6
,,,,3
,,,,3
,,,,8
,,,,48
,,,,3
,,,,11
,,,,1
,,,,3
,,,,1
,,,,1
,,,,11
,,,,1
,,,,3
,,,,8
,,,,2
,,,,1
,,,,4
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,6
,,,,3
,,,,2
,,,,5
,,,,1
,,,,3
,,,,13
,,,,1
,,,,1
,,,,2
,,,,1
,,,,2
,,,,29
,,,,1
,,,,1
,,,,33
,,,,1
,,,,2
,,,,1
,,,,32
,,,,1
,,,,10
,,,,10
,,,,13
,,,,3
,,,,28
,,,,1
,,,,3
,,,,8
,,,,1
,,,,2
,,,,9
,,,,3
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,2
,,,,2
,,,,10
,,,,1
,,,,1
,,,,1
,,,,2
,,,,10
,,,,3
,,,,1
,,,,12
,,,,1
,,,,1
,,,,1
,,,,3
,,,,3
,,,,1
,,,,3
,,,,4
,,,,1
,,,,34
,,,,12
,,,,3
,,,,18
,,,,12
,,,,1
,,,,2
,,,,4
,,,,6
,,,,1
,,,,17
,,,,11
,,,,10
,,,,1
,,,,5
,,,,12
,,,,3
,,,,1
,,,,3
,,,,1
,,,,3
,,,,2
,,,,1
,,,,4
,,,,8
,,,,6
,,,,1
,,,,18
,,,,2
,,,,6
,,,,1
,,,,2
,,,,1
,,,,2
,,,,24
,,,,5
,,,,4
,,,,7
,,,,2
,,,,7
,,,,1
,,,,2
,,,,2
,,,,10
,,,,1
,,,,1
,,,,12
,,,,3
,,,,19
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,5
,,,,2
,,,,23
,,,,11
,,,,2
,,,,1
,,,,1
,,,,9
,,,,2
,,,,1
,,,,1
,,,,3
,,,,1
,,,,15
,,,,1
,,,,2
,,,,1
,,,,1
,,,,8
,,,,2
,,,,14
,,,,30
,,,,6
,,,,7
,,,,8
,,,,2
,,,,1
,,,,1
,,,,1
,,,,5
,,,,2
,,,,7
,,,,5
,,,,2
,,,,1
,,,,1
,,,,1
,,,,2
,,,,3
,,,,14
,,,,1
,,,,5
,,,,1
,,,,17
,,,,1
,,,,1
,,,,4
,,,,2
,,,,1
,,,,11
,,,,2
,,,,1
,,,,7
,,,,2
,,,,2
,,,,9
,,,,3
,,,,1
,,,,1
,,,,9
,,,,1
,,,,2
,,,,1
,,,,7
,,,,20
,,,,1
,,,,1
,,,,3
,,,,10
,,,,9
,,,,3
,,,,21
,,,,2
,,,,2
,,,,43
,,,,1
,,,,1
,,,,4
,,,,4
,,,,2
,,,,3
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,2
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,5
,,,,11
,,,,1
,,,,1
,,,,1
,,,,10
,,,,1
,,,,5
,,,,2
,,,,1
,,,,1
,,,,6
,,,,4
,,,,3
,,,,2
,,,,1
,,,,50
,,,,3
,,,,14
,,,,5
,,,,4
,,,,146
,,,,99
,,,,1
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,24
,,,,1
,,,,16
,,,,1
