CoreCLR,Roslyn,Rust,CoreFX,Kubernetes
1,1,1,1,3
1,1,1,2,1
1,1,1,2,1
1,1,1,1,1
1,3,1,1,2
1,2,1,1,1
1,5,1,1,1
1,1,1,2,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
2,3,1,1,1
1,2,1,1,1
1,3,1,2,1
1,1,1,1,1
1,3,1,2,1
1,6,1,2,2
1,1,1,1,1
1,2,1,1,1
2,1,2,1,1
2,1,1,1,1
1,1,1,3,1
1,1,1,1,1
1,1,3,1,1
1,2,3,4,1
1,2,3,7,1
5,3,4,1,1
1,2,5,1,2
1,4,6,1,2
1,4,1,1,1
1,4,1,2,1
1,6,1,2,4
2,6,2,4,3
2,3,1,1,6
1,3,1,1,5
1,2,1,1,5
1,2,1,1,8
1,1,1,1,5
1,1,1,3,1
1,2,1,1,1
1,2,1,1,4
1,4,1,1,4
1,1,1,1,4
1,1,1,1,3
2,1,1,2,3
1,1,2,4,3
1,1,2,4,3
2,1,2,2,3
2,1,1,1,1
3,2,1,1,1
1,2,1,1,1
1,2,1,1,1
2,2,1,2,2
1,1,3,1,2
2,2,3,1,3
1,2,3,1,1
1,1,3,5,1
1,3,2,1,1
1,3,2,1,2
1,2,6,1,3
1,1,5,1,1
1,1,4,1,1
1,1,2,1,4
1,1,2,1,8
1,1,2,1,1
1,1,2,2,1
1,1,2,2,1
1,2,1,1,1
1,1,1,2,1
1,2,1,1,1
1,3,1,1,1
1,2,1,1,1
3,2,1,1,4
1,2,1,1,4
1,1,2,3,5
3,1,2,2,1
1,1,1,1,1
1,4,1,1,1
1,4,1,1,1
1,4,1,1,1
1,3,1,1,1
1,1,1,7,1
1,1,1,6,1
1,1,1,1,1
1,1,1,2,1
1,1,1,1,1
1,1,1,1,1
2,1,1,1,1
1,2,1,1,3
2,3,1,1,2
1,1,1,1,4
1,1,2,2,8
1,1,2,2,12
1,4,1,2,2
1,4,1,2,1
1,1,1,1,1
1,2,1,1,1
1,1,1,1,1
1,1,1,1,1
1,3,1,1,2
1,2,1,1,2
1,1,1,1,1
1,1,1,1,1
1,2,1,8,1
1,1,1,10,1
1,1,1,10,1
1,1,1,12,1
1,1,1,14,1
1,1,1,6,2
1,1,1,9,2
1,1,1,13,1
1,1,1,5,1
1,1,1,6,2
1,3,1,5,2
1,1,1,9,2
1,2,1,12,2
1,4,1,1,1
1,1,1,1,7
1,1,1,2,3
1,3,1,1,3
1,2,1,1,5
1,1,1,1,8
1,1,1,1,9
1,2,1,3,7
1,2,1,3,7
2,1,1,1,13
1,1,1,1,12
1,1,1,1,9
1,2,1,1,11
1,2,1,1,13
1,2,1,1,1
1,1,1,1,2
1,3,2,1,1
1,1,2,3,1
1,1,2,2,1
1,1,1,1,4
1,1,1,1,1
2,3,1,2,1
2,1,1,2,2
1,2,1,1,2
1,1,2,1,2
1,2,2,2,3
1,1,2,2,1
1,2,2,2,1
1,5,1,1,2
1,4,1,2,3
2,4,2,1,3
2,2,1,1,5
2,2,1,1,6
2,2,1,1,5
2,3,1,1,7
2,2,1,1,7
2,2,1,1,6
2,1,1,1,5
2,4,1,2,5
2,4,1,2,6
2,4,1,2,3
2,2,1,2,1
2,2,2,1,1
2,2,2,1,1
2,3,2,1,1
2,4,1,1,1
2,4,1,2,1
2,2,1,3,1
1,1,1,3,1
1,2,1,1,1
1,1,1,1,2
1,1,1,2,2
1,1,1,3,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,3
1,2,2,1,1
1,1,2,1,1
1,1,3,1,2
1,1,1,1,3
1,1,2,2,4
1,1,2,1,3
1,1,4,2,2
1,1,6,3,2
1,2,6,3,2
1,1,6,1,2
1,2,6,1,3
1,5,7,1,6
1,1,1,2,8
1,1,1,1,11
1,1,1,2,1
1,4,1,4,1
1,2,1,2,1
1,3,1,1,1
1,1,1,1,1
1,6,1,2,1
2,5,1,3,1
1,5,1,3,1
1,2,1,1,10
1,2,1,1,8
2,2,1,1,8
2,2,1,1,10
2,2,1,1,4
2,3,1,1,6
2,3,1,2,3
2,2,1,2,2
2,1,2,2,2
2,2,3,1,3
2,2,2,1,4
2,5,3,1,1
1,8,5,1,6
1,6,6,1,3
1,4,5,1,5
1,1,4,1,2
1,2,4,1,10
1,2,4,1,16
1,2,3,1,1
1,2,3,1,1
1,2,1,2,1
1,2,1,2,1
1,2,1,2,1
1,2,1,1,2
1,2,1,1,2
1,2,1,1,2
1,2,1,2,1
1,1,4,2,1
1,1,2,2,1
1,1,1,1,2
2,1,1,1,1
2,1,1,2,1
2,1,1,2,1
2,1,1,2,1
2,1,1,2,1
2,3,2,1,1
2,2,1,1,1
3,2,1,1,1
3,2,1,1,1
3,1,1,1,1
3,1,1,1,1
5,2,1,1,2
6,1,1,1,2
4,1,1,1,2
5,1,1,1,2
3,1,1,1,2
2,1,1,1,2
3,1,2,1,2
4,1,2,1,2
5,1,3,1,2
1,1,4,1,5
2,2,2,1,6
1,3,1,1,7
1,1,1,1,9
1,2,1,1,4
1,4,1,2,2
1,5,1,2,1
1,4,1,1,1
1,1,1,1,3
2,2,1,1,3
2,2,1,1,1
1,2,2,1,1
1,1,2,1,3
1,2,2,1,6
1,2,1,1,1
1,2,1,1,1
1,1,1,1,1
2,1,1,2,1
1,1,1,2,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,7
1,1,1,1,9
1,1,1,1,3
1,1,1,1,6
1,2,2,1,7
1,2,2,1,4
1,1,2,1,4
1,1,1,1,4
1,1,1,1,4
1,2,1,1,4
1,1,1,1,6
1,1,3,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,3
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,2,1,5
1,2,5,1,1
1,2,3,1,2
1,1,1,1,3
1,1,2,1,1
1,1,1,2,2
1,1,1,1,2
1,2,1,1,2
1,2,1,1,2
1,1,1,1,2
1,2,1,1,2
1,2,1,1,1
1,3,1,7,1
1,2,1,1,1
1,5,1,2,1
1,5,1,1,1
1,2,4,1,4
1,4,7,1,2
1,4,2,1,1
2,1,2,1,1
2,1,1,1,1
2,1,1,2,1
2,2,1,5,1
2,3,2,1,1
2,2,5,1,1
2,2,5,1,1
2,4,3,1,1
1,5,1,1,1
1,1,1,1,1
1,1,1,7,1
1,1,1,1,6
1,2,1,3,1
1,3,4,1,1
1,1,6,1,1
1,4,6,1,1
2,5,6,1,1
2,1,6,1,1
2,1,7,1,1
2,1,8,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
2,2,8,1,1
1,3,5,2,1
1,3,1,4,1
1,1,2,1,1
1,1,2,1,1
1,1,2,1,2
1,1,2,1,1
1,2,2,1,1
1,3,2,1,1
1,1,2,1,3
1,2,2,2,4
1,2,2,2,6
1,3,2,1,8
1,1,2,1,1
1,1,1,2,1
3,1,2,5,1
1,2,2,3,1
1,3,1,3,1
1,1,1,3,1
1,1,2,5,1
1,1,2,2,1
1,2,1,2,3
3,1,1,1,4
4,1,1,1,5
3,1,1,1,4
1,2,1,1,8
1,2,1,2,10
1,1,1,5,1
1,4,1,1,1
1,4,1,1,1
1,2,1,1,2
1,3,1,1,2
2,3,1,1,3
2,2,1,1,3
1,3,1,1,2
1,1,2,1,2
2,1,2,7,3
3,1,1,4,4
2,1,2,10,5
2,1,1,1,3
2,1,1,1,3
1,1,1,1,3
1,1,1,1,4
1,1,2,1,1
1,1,2,1,2
1,1,1,3,1
1,1,1,1,2
1,1,1,1,1
1,1,1,1,3
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,3,2,2,2
1,3,1,3,1
1,2,1,1,1
1,1,2,1,1
1,1,1,1,1
1,1,1,2,1
1,1,1,1,1
1,1,1,1,3
1,1,1,12,2
1,1,1,9,1
1,1,2,9,1
1,1,3,14,1
1,1,5,1,1
1,1,1,1,3
1,1,1,1,4
1,2,1,1,3
1,2,1,1,5
1,2,1,1,1
2,1,1,1,1
2,1,1,1,3
4,1,1,1,2
3,1,1,1,3
1,1,1,1,3
1,3,1,1,1
1,1,4,1,1
2,1,4,1,3
3,1,1,1,3
2,2,1,1,1
2,1,1,2,2
1,1,1,2,2
1,1,6,1,2
1,1,5,1,2
2,1,4,1,2
2,3,1,3,3
2,2,2,2,2
1,1,2,2,2
2,1,1,11,1
2,2,1,10,1
1,2,1,12,2
1,5,3,12,3
1,1,3,1,1
1,1,1,1,1
1,1,1,1,2
1,1,1,2,2
1,1,3,2,2
1,1,6,2,2
1,1,6,2,2
1,1,7,1,3
1,1,6,1,7
1,1,3,1,11
1,3,4,1,11
1,3,3,7,14
1,1,3,6,11
1,1,4,12,22
1,1,5,1,1
1,1,2,2,1
1,1,3,1,1
1,1,2,1,1
1,1,3,1,1
1,1,3,1,1
1,1,2,1,1
1,1,1,1,1
1,1,1,1,2
1,1,1,1,2
1,1,2,1,3
2,1,2,1,3
1,1,2,1,4
1,1,1,1,4
1,2,1,1,4
1,4,1,1,1
1,1,1,1,1
1,1,1,1,11
1,1,2,1,5
2,1,1,1,3
1,1,1,1,2
1,1,1,1,2
1,1,1,1,1
2,1,1,2,1
1,1,1,1,1
2,1,1,3,1
1,1,1,2,1
1,1,1,1,1
1,1,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
1,3,1,1,1
1,1,1,1,1
1,1,1,2,1
1,1,1,2,1
1,1,1,2,6
1,1,2,2,3
1,1,2,2,4
1,1,2,2,6
1,1,1,7,2
1,1,1,8,1
1,1,1,13,1
2,1,1,20,1
4,1,1,14,3
3,1,1,11,1
2,1,1,10,1
2,1,1,9,1
2,1,1,10,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,4
4,1,1,1,4
3,1,1,1,7
2,1,1,1,3
2,1,1,1,2
4,3,1,1,5
5,2,1,1,1
1,4,3,1,1
2,2,1,1,1
2,1,1,1,1
2,1,2,1,1
2,1,1,1,2
2,2,1,1,3
2,1,1,1,4
2,1,1,1,1
2,1,1,1,1
2,1,1,1,2
2,1,1,1,2
2,2,2,2,1
2,5,2,3,2
2,4,3,3,5
2,4,3,3,4
3,4,5,1,4
1,1,6,1,4
2,1,7,1,4
1,1,8,2,7
1,1,9,4,7
2,2,5,1,1
2,3,4,3,1
4,1,5,4,2
1,1,1,2,2
1,1,1,1,2
2,1,1,2,2
3,2,1,2,3
3,3,1,1,1
2,3,1,1,1
3,3,1,6,1
2,3,1,7,1
1,1,1,5,2
1,2,1,1,3
1,2,1,1,4
1,2,1,1,1
1,4,1,1,1
1,5,1,1,3
1,1,1,1,2
1,1,1,1,2
4,1,1,1,2
2,2,1,1,1
2,1,1,1,2
1,1,1,1,1
1,2,2,1,2
2,2,2,1,8
1,2,2,1,2
1,2,2,1,1
1,2,4,1,2
1,2,6,1,2
2,2,8,1,3
2,2,7,1,3
1,1,5,1,2
1,1,4,1,3
1,1,1,1,3
2,1,1,1,3
1,1,1,1,4
1,1,1,1,5
1,1,1,2,5
1,1,2,2,5
1,1,2,1,5
1,1,1,1,5
1,2,1,1,5
1,3,1,1,10
1,1,1,1,1
1,1,1,1,1
1,1,1,2,3
1,1,5,2,2
1,1,4,1,3
1,1,4,1,1
1,1,2,1,8
1,1,3,1,9
1,1,4,1,6
1,1,4,1,7
1,1,1,1,9
1,1,1,1,12
1,1,1,1,11
1,1,2,2,1
1,1,2,1,1
1,1,4,1,1
1,1,4,1,1
1,1,3,2,1
1,1,4,1,1
1,1,4,1,1
1,1,3,1,1
1,1,1,1,1
1,1,1,3,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,2
1,2,1,2,1
1,3,1,2,1
1,4,1,1,1
1,2,1,1,1
1,1,3,1,1
1,1,4,1,1
1,1,5,1,1
1,1,4,3,1
1,1,4,1,1
1,1,3,3,1
1,2,4,1,2
1,2,3,1,1
1,2,1,1,1
1,2,3,1,1
1,2,4,1,1
1,2,4,1,1
2,3,2,1,1
1,3,2,2,3
1,4,2,2,4
1,3,2,2,6
1,1,4,3,7
1,1,5,4,5
1,1,1,3,7
1,1,1,2,4
1,1,1,3,4
2,1,1,2,4
1,1,1,3,2
2,1,1,1,3
1,1,1,1,6
1,1,4,1,1
1,1,2,1,1
1,1,1,2,1
1,1,1,2,1
1,1,1,2,1
1,1,1,2,1
1,1,1,3,2
1,1,1,3,3
1,1,1,1,1
1,1,1,1,1
4,1,1,1,1
3,2,1,1,1
1,2,1,1,1
2,3,1,1,1
2,3,1,1,1
2,1,1,1,1
2,1,1,1,1
1,1,1,1,1
2,2,1,1,1
4,1,1,1,1
1,1,1,1,2
1,1,1,1,1
1,1,1,6,1
1,1,1,1,5
1,1,1,1,4
1,1,1,1,5
1,1,1,1,10
1,1,1,2,10
3,1,1,2,3
3,1,1,1,7
3,1,1,2,4
3,1,1,1,1
3,1,1,2,3
2,1,3,1,1
3,1,3,1,1
2,1,5,1,7
4,1,1,1,6
2,1,2,1,4
4,1,3,1,2
1,1,1,2,1
1,1,1,1,1
1,1,1,1,3
1,1,1,1,3
1,1,1,3,1
1,1,2,1,2
1,1,2,1,1
1,1,2,1,1
2,1,2,1,1
1,1,2,5,1
1,1,4,5,1
1,1,5,8,1
1,1,7,15,1
1,1,6,1,2
1,1,7,1,1
1,1,10,2,1
1,1,12,2,1
1,1,1,2,1
1,1,1,2,1
1,1,1,3,3
1,1,1,3,4
1,1,1,4,5
1,1,1,5,1
2,1,1,5,1
2,1,1,3,1
1,2,1,2,2
1,2,1,2,2
1,2,1,2,5
1,2,3,2,1
1,3,6,2,1
1,2,8,2,1
1,3,7,1,1
1,1,9,1,4
1,4,8,2,1
1,4,8,3,1
1,5,1,3,1
1,6,1,4,1
1,2,1,1,1
1,2,1,1,1
1,3,1,2,3
1,2,1,3,5
1,1,1,2,1
1,1,1,5,2
1,1,6,16,2
1,1,8,18,3
1,3,6,1,1
1,2,5,1,3
1,1,6,1,1
1,1,7,1,2
1,1,2,1,1
1,1,2,1,6
1,1,2,1,2
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,2,2,1,1
1,2,2,1,1
1,2,2,1,1
1,2,3,1,1
1,2,3,1,3
2,2,2,1,3
3,2,3,1,1
2,1,3,1,2
3,1,3,1,1
3,1,3,1,5
4,1,3,1,3
5,1,3,2,3
5,1,2,2,1
3,1,2,2,1
2,1,1,2,3
2,1,1,2,3
2,1,4,2,3
3,1,4,2,4
3,1,4,2,4
3,2,2,2,4
3,3,2,2,4
3,2,1,2,3
3,2,2,1,7
2,1,2,1,4
2,1,2,1,7
1,1,2,1,2
1,1,1,1,9
2,1,1,1,5
1,1,1,1,1
2,1,1,1,2
3,2,1,1,7
5,1,1,1,10
4,1,1,1,6
2,2,1,1,3
2,3,1,1,3
2,3,1,1,6
3,3,1,1,8
2,3,1,1,9
2,1,1,20,7
2,2,1,11,4
2,1,1,11,4
2,1,1,16,4
1,1,1,19,4
1,3,1,20,3
1,1,1,18,2
1,1,1,11,6
1,1,1,11,5
1,1,2,10,4
2,1,2,1,4
4,1,2,1,4
5,1,2,1,4
4,1,2,1,3
2,1,2,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,1,1
3,1,1,1,2
2,1,1,1,1
3,1,1,2,1
3,1,1,2,2
3,1,1,2,1
3,1,1,3,1
3,1,1,1,2
4,1,1,1,3
2,1,1,1,4
1,1,1,1,2
1,1,1,1,2
1,2,1,1,4
1,1,1,4,8
1,1,1,4,8
1,1,1,4,5
1,1,1,3,5
1,1,1,1,5
1,1,1,1,2
1,3,1,1,3
1,3,1,1,3
1,2,1,1,2
1,4,2,1,4
1,3,2,2,8
1,3,1,2,1
1,6,1,1,1
1,2,1,1,1
2,2,1,2,1
1,2,1,2,1
1,1,1,3,1
1,1,1,1,1
1,1,1,3,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,2
1,1,1,1,2
1,1,1,1,2
1,1,1,3,1
1,1,1,1,2
1,1,1,1,4
1,1,1,1,5
1,1,1,1,2
1,1,11,1,3
1,1,11,7,3
1,2,12,2,3
1,2,12,1,10
1,2,1,1,14
1,2,1,1,16
1,1,4,1,1
1,1,4,1,1
1,1,4,1,1
1,1,3,1,1
2,1,4,1,1
2,1,5,1,1
1,1,6,1,1
1,1,6,1,1
1,1,6,2,1
1,1,4,2,1
1,1,4,1,1
1,1,1,1,1
1,1,1,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,1,2
1,1,3,1,2
1,1,2,1,1
2,1,2,1,1
1,1,2,1,1
1,1,3,1,1
2,1,3,1,1
2,1,2,1,1
2,1,1,1,1
3,1,2,1,1
1,1,2,1,1
3,1,2,1,1
1,1,2,1,1
2,1,1,1,1
2,1,1,1,1
2,1,1,14,1
5,2,1,22,1
1,3,1,13,2
1,1,1,14,10
1,1,1,18,4
1,1,1,11,7
1,1,1,6,12
1,1,1,1,11
1,1,1,1,7
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
2,1,1,1,1
2,1,1,1,1
4,1,1,1,1
2,1,1,1,1
1,1,1,2,1
1,1,1,1,1
2,2,1,2,1
2,2,1,2,1
1,2,9,2,1
1,1,1,1,1
1,2,1,1,3
1,2,7,1,2
1,1,5,1,2
1,2,7,2,3
1,1,5,1,5
1,1,5,1,1
1,1,5,1,1
1,1,3,1,1
1,1,3,1,1
1,1,4,2,1
2,1,4,2,1
2,1,3,1,1
2,1,1,1,1
3,1,1,1,1
4,1,1,1,1
4,2,1,2,1
3,1,1,1,1
2,1,1,1,2
2,1,5,2,2
1,1,1,1,1
2,1,1,1,1
4,1,1,1,6
4,1,1,1,7
2,1,1,1,9
2,1,1,1,3
2,1,4,1,1
2,1,2,1,1
2,1,3,1,1
4,1,3,1,2
2,1,3,1,2
3,1,5,2,2
2,1,6,3,2
1,1,5,3,2
1,1,3,4,2
1,1,1,4,1
1,1,1,4,1
1,1,2,4,1
2,1,2,4,1
2,1,3,6,1
1,1,2,1,1
1,1,1,1,1
1,1,2,1,1
1,1,3,1,1
4,1,2,1,2
1,1,1,1,3
1,1,1,1,4
1,1,1,1,3
3,2,1,1,2
2,3,1,1,1
1,3,1,1,1
1,1,1,1,1
1,1,2,1,1
7,2,1,1,1
3,2,1,1,1
1,3,1,1,1
1,3,1,3,1
2,2,1,3,1
3,2,1,2,1
1,1,1,2,1
1,1,1,2,1
1,1,1,2,1
1,1,1,2,1
2,1,1,3,1
2,1,1,3,1
1,1,1,4,1
1,1,1,2,3
1,1,1,2,4
2,1,1,1,1
1,1,1,1,1
3,1,1,2,1
4,2,1,2,1
1,2,1,1,1
1,2,1,2,3
1,1,1,1,3
1,1,1,1,3
1,1,1,1,1
2,1,1,1,1
2,1,1,1,1
5,1,1,1,1
4,1,1,2,6
2,1,1,1,1
2,1,1,1,1
2,2,1,1,1
4,1,1,1,1
4,1,1,1,1
1,1,1,1,1
1,1,1,1,2
2,1,1,1,2
1,1,1,1,3
1,1,1,1,3
1,1,1,1,4
1,1,1,1,2
7,1,1,2,6
5,1,2,1,4
1,1,2,1,4
1,1,3,1,6
1,1,1,1,7
1,1,4,1,4
1,1,4,2,4
1,1,4,2,6
1,1,3,1,8
1,1,3,1,1
1,1,3,1,1
1,2,2,1,1
1,2,1,1,1
1,1,1,1,1
1,2,1,1,2
1,2,1,1,2
1,1,1,1,1
1,1,1,1,1
1,2,1,1,1
1,2,1,2,1
1,1,1,3,1
1,1,1,2,1
1,1,1,3,1
3,1,1,3,1
3,2,2,2,1
2,1,2,1,1
2,1,2,2,1
2,1,2,1,1
2,1,1,1,1
3,1,1,1,5
3,1,1,3,4
1,1,1,1,5
1,2,1,1,1
1,2,1,2,1
1,2,1,2,1
2,2,1,1,2
1,2,1,1,4
1,2,1,1,6
1,1,1,1,2
2,1,1,1,2
2,1,1,1,2
1,1,1,2,2
1,1,1,3,4
1,1,2,2,6
1,1,1,2,12
1,1,1,4,10
1,1,1,1,4
1,1,1,1,4
1,1,1,1,4
2,1,1,1,4
1,1,1,2,4
1,3,1,2,3
1,2,1,2,6
1,1,1,1,4
3,1,2,2,2
5,1,5,1,2
1,1,4,2,3
1,1,6,1,3
1,1,1,1,4
1,1,1,1,7
2,3,1,1,4
3,3,1,1,3
1,3,2,1,2
2,3,3,1,2
1,4,3,1,2
1,3,4,1,3
2,2,1,3,7
1,2,1,1,6
1,1,1,1,7
2,1,1,1,5
2,1,1,1,6
2,1,1,1,8
2,1,1,1,3
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,3
1,1,1,2,1
1,1,1,3,6
1,1,1,1,1
1,1,1,1,1
1,1,1,2,1
1,1,1,2,1
1,1,1,15,2
1,1,2,17,8
2,3,4,1,6
1,2,2,1,2
1,4,4,2,1
1,1,2,1,1
1,1,4,1,1
1,1,3,1,1
1,1,2,1,1
1,2,2,1,1
1,1,3,1,1
1,1,3,1,4
1,1,3,2,3
1,1,6,3,1
1,1,5,1,2
1,2,2,1,1
1,3,1,1,10
1,1,1,1,12
1,1,1,1,11
1,1,1,1,3
1,1,1,1,2
1,1,2,1,2
1,2,2,1,2
1,1,2,1,2
1,2,2,1,1
1,3,2,1,1
1,1,2,1,3
1,1,5,1,6
1,1,3,1,6
1,1,3,1,7
1,1,3,1,11
1,1,3,1,9
1,1,5,1,6
1,1,6,3,4
1,1,5,1,4
2,1,5,2,4
2,1,4,2,5
1,1,4,2,5
1,1,4,2,5
1,1,3,2,1
1,1,4,1,1
1,1,4,1,1
1,1,6,1,1
1,1,7,11,1
1,2,1,16,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
2,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,1,3,1
1,1,2,2,1
1,2,3,9,1
1,1,4,1,4
1,1,3,1,4
1,1,3,1,2
1,1,3,1,1
1,1,3,1,2
1,1,3,1,3
1,1,3,1,3
1,1,1,1,4
2,1,1,1,6
5,1,2,1,2
3,1,2,1,3
2,2,2,1,1
2,1,2,1,1
2,1,2,1,2
1,2,3,2,1
1,2,4,1,1
2,1,5,1,1
2,1,5,1,2
5,1,5,1,3
3,1,4,2,1
2,1,5,1,3
1,1,8,1,3
2,1,7,1,4
1,1,10,1,5
1,2,9,2,7
1,2,9,1,3
3,2,10,2,2
1,2,9,8,3
1,2,10,10,7
1,1,10,1,6
1,2,1,1,5
1,3,1,1,5
1,3,1,1,3
2,3,1,1,3
2,3,1,2,6
2,3,1,2,7
1,2,1,1,8
1,2,1,1,6
1,2,1,1,7
2,2,1,1,4
2,1,1,1,4
2,1,1,1,6
1,1,1,1,5
1,1,1,1,3
3,1,1,2,3
1,2,1,3,3
1,2,1,1,2
1,2,2,1,9
1,1,2,4,5
1,1,3,1,5
1,1,4,1,6
1,1,4,1,4
2,2,4,1,4
2,2,4,11,5
1,2,4,1,3
1,4,4,1,3
1,4,4,1,3
1,4,4,1,2
2,4,4,1,1
3,1,1,8,1
3,1,1,1,1
1,1,1,1,3
1,1,1,1,5
1,1,1,2,6
3,1,2,6,10
1,1,2,11,6
1,1,2,1,6
1,1,2,1,7
1,1,1,2,7
2,1,1,3,5
2,1,1,1,7
2,1,1,1,6
1,1,1,1,6
1,2,1,1,6
1,4,1,1,7
1,3,1,1,8
1,2,1,3,6
1,2,1,3,6
1,1,1,3,5
1,2,2,3,5
1,2,2,3,5
1,2,1,3,9
2,1,1,10,9
6,2,1,15,5
6,1,1,1,3
8,2,1,2,6
6,1,1,1,4
5,1,1,2,1
7,1,1,2,1
7,1,1,2,1
2,1,2,2,7
3,3,2,2,3
4,5,3,2,1
2,1,3,2,1
1,3,3,1,2
2,3,3,1,1
2,2,3,1,1
2,1,3,1,5
2,1,3,2,5
2,2,3,3,5
4,3,8,4,4
6,3,1,8,1
2,1,1,7,1
1,1,1,6,1
1,1,1,3,1
1,1,1,3,1
1,1,1,15,1
1,1,1,15,1
1,1,1,12,1
1,1,1,10,1
1,3,1,9,3
1,1,1,16,3
1,2,1,2,4
1,1,1,2,5
1,1,1,2,3
2,2,1,2,2
1,1,1,2,1
1,1,1,2,1
1,1,1,2,1
1,1,1,2,1
1,1,1,2,1
1,1,1,2,1
2,1,1,2,1
1,1,1,2,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,2
2,1,1,1,1
1,1,2,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,3,1,1,1
1,4,1,1,1
1,2,1,1,1
1,1,2,15,1
2,2,2,12,2
1,2,3,12,2
1,1,1,10,2
1,1,1,14,2
1,1,1,18,2
1,1,1,28,1
1,2,1,21,1
1,2,1,22,1
1,1,1,18,2
1,1,1,4,5
1,1,2,3,6
1,2,2,9,3
1,4,2,1,3
1,5,2,1,7
1,5,2,1,3
1,2,3,1,3
1,1,3,1,1
1,1,3,1,2
1,1,2,1,2
1,1,2,1,4
1,1,3,1,1
1,1,5,1,1
1,1,3,1,2
1,1,6,1,2
1,1,7,1,4
1,1,1,1,1
1,1,1,1,2
1,1,1,1,1
1,1,1,1,1
1,1,1,1,5
1,1,1,1,2
2,2,1,1,2
1,1,1,1,1
1,2,1,1,1
1,1,1,1,1
2,1,1,1,1
1,1,1,1,1
1,1,1,1,1
2,4,1,1,1
2,1,1,2,14
1,1,2,2,6
1,1,2,2,7
1,1,2,3,8
1,2,1,3,1
1,2,1,4,1
1,2,2,3,1
1,2,2,2,3
1,1,1,2,2
1,1,1,1,1
1,1,2,1,4
1,1,1,1,1
1,1,1,1,1
3,1,1,2,2
1,1,1,2,1
1,1,1,3,1
4,1,1,3,1
1,1,1,3,1
1,2,1,2,1
1,1,1,2,1
1,1,1,3,1
1,1,1,5,1
1,1,1,5,1
1,1,1,2,1
1,1,1,1,2
1,1,1,1,9
1,1,1,1,7
2,1,1,1,2
2,1,1,1,3
1,1,1,1,6
5,1,1,1,3
6,2,2,1,2
5,2,1,1,7
6,1,1,2,7
1,1,1,1,3
4,2,1,1,5
6,2,1,1,1
4,2,1,1,1
3,2,1,1,1
2,2,1,1,2
2,3,1,2,1
4,4,1,2,2
5,3,1,2,1
2,2,1,1,1
1,2,3,1,2
1,3,1,1,2
1,3,1,1,1
1,3,1,1,1
1,3,4,2,1
1,3,3,1,1
1,3,2,1,1
1,3,3,1,1
1,2,3,2,2
1,1,2,1,4
1,1,1,1,1
1,1,1,1,1
1,1,1,1,2
1,1,1,1,2
1,1,1,5,3
1,1,1,5,10
1,2,1,5,1
1,2,2,4,2
1,2,2,3,3
1,2,1,1,8
1,4,1,2,2
1,3,1,2,2
1,3,1,2,1
1,4,2,5,1
1,2,1,2,1
1,1,1,1,1
1,1,6,1,1
1,1,6,1,1
1,1,6,1,2
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
6,1,2,1,1
5,2,1,1,9
3,3,1,1,8
1,3,1,1,1
1,4,1,1,1
1,4,1,1,8
1,3,1,2,1
2,3,1,1,1
1,4,1,1,2
1,4,1,1,21
1,4,1,1,1
4,4,1,1,2
5,3,2,1,21
4,3,1,1,18
5,2,1,1,14
4,2,1,2,15
2,2,1,2,20
2,5,1,2,24
1,4,1,2,18
3,3,1,2,18
4,3,1,2,12
2,3,1,1,12
2,2,1,1,12
1,3,4,1,13
2,2,4,1,1
2,2,4,1,4
2,1,1,2,3
2,1,1,1,4
1,1,1,3,4
1,1,1,4,6
3,1,1,4,9
1,3,1,1,7
1,2,1,1,4
1,3,1,1,4
1,3,1,1,6
3,1,1,1,7
3,1,1,1,8
3,1,1,1,8
4,1,1,1,12
5,1,1,1,12
5,1,1,1,12
3,1,2,1,15
2,1,1,2,9
1,1,2,2,9
1,1,3,1,2
1,2,3,1,2
1,2,4,1,3
1,2,4,1,3
3,2,4,1,3
3,2,4,1,3
